date,start_time,end_time,activity,category
2025-09-21,17:30,18:43,Gardening,Productive
2025-09-25,07:30,08:38,Journaling,Productive
2025-09-25,21:30,22:35,Puzzles,Leisure
2025-09-21,18:15,18:49,Breakfast,Leisure
2025-09-21,14:45,15:43,YouTube,Leisure
2025-09-25,20:30,21:10,YouTube,Leisure
2025-09-20,10:00,11:13,Gardening,Productive
2025-09-22,19:30,20:46,Walk,Leisure
2025-09-25,15:15,16:27,Draw,Leisure
2025-09-24,10:15,11:21,Instagram,Leisure
2025-09-24,09:30,10:25,Meeting,Productive
2025-09-20,10:30,11:01,Reading,Productive
2025-09-22,06:00,06:37,Meeting,Productive
2025-09-20,09:30,10:38,Breakfast,Leisure
2025-09-24,10:00,11:05,Lunch,Leisure
2025-09-21,06:00,06:41,Netflix,Leisure
2025-09-25,06:45,08:15,Gardening,Productive
2025-09-24,13:45,14:31,Emails,Productive
2025-09-23,20:15,21:32,Reading,Productive
2025-09-21,14:45,15:29,YouTube,Leisure
2025-09-25,07:30,08:22,Draw,Leisure
2025-09-22,08:00,09:28,YouTube,Leisure
2025-09-24,12:15,13:28,Puzzles,Leisure
2025-09-24,17:45,18:25,Lunch,Leisure
2025-09-24,09:15,10:41,Dinner,Leisure
2025-09-25,13:45,15:02,Instagram,Leisure
2025-09-22,10:15,11:13,Writing,Productive
2025-09-24,07:45,08:31,Lunch,Leisure
2025-09-23,08:30,09:38,Draw,Leisure
2025-09-22,13:15,13:55,Draw,Leisure
2025-09-21,13:45,14:28,Gardening,Productive
2025-09-20,07:15,07:57,Breakfast,Leisure
2025-09-24,13:45,15:15,Netflix,Leisure
2025-09-25,11:45,12:54,YouTube,Leisure
2025-09-20,13:30,14:55,Walk,Leisure
2025-09-25,06:15,07:05,Draw,Leisure
2025-09-20,19:00,20:09,Learning,Productive
2025-09-20,16:45,17:46,Reading,Productive
2025-09-24,14:00,15:01,Gardening,Productive
2025-09-20,21:00,22:17,Gardening,Productive
2025-09-21,08:00,08:57,Breakfast,Leisure
2025-09-24,21:30,22:09,Gardening,Productive
2025-09-23,21:00,22:28,YouTube,Leisure
2025-09-20,21:30,22:26,Volunteering,Productive
2025-09-24,16:00,16:52,Walk,Leisure
2025-09-22,17:15,18:07,Lunch,Leisure
2025-09-25,09:45,11:14,Gardening,Productive
2025-09-22,10:45,11:50,Emails,Productive
2025-09-22,15:00,15:43,Puzzles,Leisure
2025-09-23,20:15,21:21,Learning,Productive
2025-09-25,19:45,20:33,YouTube,Leisure
2025-09-21,16:15,16:54,YouTube,Leisure
2025-09-22,10:00,10:34,Photography,Leisure
2025-09-25,09:00,10:09,Walk,Leisure
2025-09-20,21:30,22:09,YouTube,Leisure
2025-09-20,19:00,20:04,Puzzles,Leisure
2025-09-21,12:45,13:18,Photography,Leisure
2025-09-21,06:30,07:12,Coding,Productive
2025-09-24,15:00,16:25,Puzzles,Leisure
2025-09-25,13:30,14:16,Netflix,Leisure
2025-09-25,18:00,19:23,Puzzles,Leisure
2025-09-22,13:15,13:46,Jogging,Leisure
2025-09-24,09:30,10:56,Gardening,Productive
2025-09-22,11:15,12:34,Photography,Leisure
2025-09-24,09:45,10:33,Gardening,Productive
2025-09-23,09:30,10:22,Draw,Leisure
2025-09-20,18:00,18:30,Meeting,Productive
2025-09-21,10:45,11:36,Reading,Productive
2025-09-23,13:15,13:53,Puzzles,Leisure
2025-09-21,18:15,19:30,Instagram,Leisure
2025-09-24,12:30,13:56,Photography,Leisure
2025-09-22,08:00,09:29,Coding,Productive
2025-09-24,18:00,18:48,Walk,Leisure
2025-09-23,08:45,10:07,Volunteering,Productive
2025-09-22,11:00,12:03,Emails,Productive
2025-09-23,20:30,21:29,Meeting,Productive
2025-09-20,12:15,13:40,Learning,Productive
2025-09-21,09:30,10:55,Writing,Productive
2025-09-21,06:30,07:33,Puzzles,Leisure
2025-09-24,14:30,15:09,Walk,Leisure
2025-09-21,15:00,16:27,Writing,Productive
2025-09-23,17:30,18:32,Lunch,Leisure
2025-09-25,16:15,17:34,Instagram,Leisure
2025-09-24,19:45,21:14,Emails,Productive
2025-09-20,07:30,08:00,Breakfast,Leisure
2025-09-20,12:15,13:41,Learning,Productive
2025-09-25,09:30,10:57,Writing,Productive
2025-09-20,06:00,07:00,Coding,Productive
2025-09-21,07:30,08:42,Breakfast,Leisure
2025-09-25,06:45,08:08,Learning,Productive
2025-09-25,18:45,20:10,Learning,Productive
2025-09-22,14:15,15:13,Lunch,Leisure
2025-09-20,18:00,18:49,Breakfast,Leisure
2025-09-20,14:30,15:44,Reading,Productive
2025-09-23,18:00,19:10,Journaling,Productive
2025-09-25,16:15,17:09,Coding,Productive
2025-09-20,14:30,15:30,Coding,Productive
2025-09-20,17:00,17:30,Coding,Productive
2025-09-21,13:00,14:21,Dinner,Leisure
2025-09-24,17:30,18:48,Draw,Leisure
2025-09-23,12:30,13:46,Learning,Productive
2025-09-23,15:00,15:38,Instagram,Leisure
2025-09-25,13:00,13:42,Lunch,Leisure
2025-09-22,09:15,10:22,Meeting,Productive
2025-09-24,11:30,12:42,Breakfast,Leisure
2025-09-25,17:15,17:55,YouTube,Leisure
2025-09-23,09:00,10:19,Volunteering,Productive
2025-09-25,14:15,15:10,Learning,Productive
2025-09-22,20:45,22:01,Writing,Productive
2025-09-25,11:00,12:21,Jogging,Leisure
2025-09-22,12:15,13:02,Emails,Productive
2025-09-22,08:45,09:21,Coding,Productive
2025-09-24,09:45,10:15,Lunch,Leisure
2025-09-22,12:30,13:12,Photography,Leisure
2025-09-23,19:45,20:16,Instagram,Leisure
2025-09-21,08:45,09:56,Meeting,Productive
2025-09-20,20:00,20:51,Reading,Productive
2025-09-21,21:00,21:48,Jogging,Leisure
2025-09-23,09:45,11:11,YouTube,Leisure
2025-09-21,07:45,08:51,Photography,Leisure
2025-09-22,16:30,17:57,Draw,Leisure
2025-09-21,16:00,16:54,Lunch,Leisure
2025-09-21,09:30,10:49,Emails,Productive
2025-09-20,13:45,14:50,Puzzles,Leisure
2025-09-23,10:00,11:13,Breakfast,Leisure
2025-09-21,07:45,09:00,Reading,Productive
2025-09-21,08:45,10:05,Emails,Productive
2025-09-20,12:45,14:07,Emails,Productive
2025-09-21,12:30,13:00,Draw,Leisure
2025-09-24,07:15,08:09,Writing,Productive
2025-09-23,19:15,20:35,Journaling,Productive
2025-09-24,09:00,09:31,Instagram,Leisure
2025-09-24,07:30,08:00,Lunch,Leisure
2025-09-25,17:45,18:33,Reading,Productive
2025-09-25,21:45,23:14,Volunteering,Productive
2025-09-24,09:45,10:52,Jogging,Leisure
2025-09-23,06:30,07:50,Reading,Productive
2025-09-25,07:00,08:05,Breakfast,Leisure
2025-09-21,13:00,13:36,Journaling,Productive
2025-09-21,08:15,09:34,Emails,Productive
2025-09-21,16:45,17:51,Learning,Productive
2025-09-20,14:30,15:39,Instagram,Leisure
2025-09-22,18:00,19:25,Puzzles,Leisure
2025-09-25,17:45,18:21,Volunteering,Productive
2025-09-25,16:00,17:07,Volunteering,Productive
2025-09-23,10:30,11:06,Gardening,Productive
2025-09-24,20:30,21:34,Journaling,Productive
2025-09-22,10:45,11:47,Volunteering,Productive
2025-09-20,20:45,21:42,Instagram,Leisure
2025-09-24,20:15,21:41,Netflix,Leisure
2025-09-20,10:00,11:04,Journaling,Productive
2025-09-22,21:00,21:40,Netflix,Leisure
2025-09-21,06:30,07:18,Coding,Productive
2025-09-21,10:45,11:41,Coding,Productive
2025-09-23,07:30,08:30,Puzzles,Leisure
2025-09-23,13:30,14:56,Photography,Leisure
2025-09-22,14:00,15:07,Jogging,Leisure
2025-09-22,13:00,13:48,Instagram,Leisure
2025-09-23,16:15,17:13,Jogging,Leisure
2025-09-24,13:30,14:38,Reading,Productive
2025-09-22,18:45,19:40,Emails,Productive
2025-09-20,17:30,18:20,Coding,Productive
2025-09-22,18:00,19:21,Puzzles,Leisure
2025-09-24,12:15,13:04,Breakfast,Leisure
2025-09-24,06:15,07:37,Draw,Leisure
2025-09-22,10:30,11:04,Reading,Productive
2025-09-21,13:00,14:11,Breakfast,Leisure
2025-09-20,21:45,23:00,Emails,Productive
2025-09-22,21:30,22:49,Dinner,Leisure
2025-09-23,13:00,14:10,Photography,Leisure
2025-09-22,18:30,19:45,Instagram,Leisure
2025-09-24,16:15,17:33,Lunch,Leisure
2025-09-25,17:15,18:30,Emails,Productive
2025-09-25,20:15,21:01,Photography,Leisure
2025-09-23,18:30,19:13,Dinner,Leisure
2025-09-22,20:45,21:34,Meeting,Productive
2025-09-25,13:30,14:08,YouTube,Leisure
2025-09-23,13:00,13:55,Writing,Productive
2025-09-21,13:15,14:25,Coding,Productive
2025-09-23,16:15,17:15,Learning,Productive
2025-09-20,16:45,17:33,Puzzles,Leisure
2025-09-23,20:45,21:18,Writing,Productive
2025-09-23,12:00,12:44,Instagram,Leisure
2025-09-21,17:45,19:04,Gardening,Productive
2025-09-22,21:00,22:08,Instagram,Leisure
2025-09-25,13:15,14:05,Reading,Productive
2025-09-22,12:15,12:45,Puzzles,Leisure
2025-09-21,15:30,16:14,Walk,Leisure
2025-09-25,14:15,15:40,Learning,Productive
2025-09-25,17:00,18:00,Jogging,Leisure
2025-09-22,18:15,19:22,Reading,Productive
2025-09-20,06:15,06:52,Learning,Productive
2025-09-25,19:00,19:59,Gardening,Productive
2025-09-20,09:45,11:12,Netflix,Leisure
2025-09-23,16:00,17:10,Puzzles,Leisure
2025-09-25,13:30,14:02,Photography,Leisure
2025-09-21,10:45,12:14,Coding,Productive
